timestamp,message_type,rssi,snr,crc,tx_data,frame_no,source_file
2025-05-04T22:10:40.876000,beacon,-89,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T22:10:55.878000,beacon,-89,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T22:11:10.878000,beacon,-90,-16,FAIL,,,20250504_0035-09.TXT
2025-05-04T22:11:40.851000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:11:40.992000,beacon,-89,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T22:11:55.873000,beacon,-89,-15,FAIL,,,20250504_0035-09.TXT
2025-05-04T22:12:40.846000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:12:40.999000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:12:41.127000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:12:41.229000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:12:41.309000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:12:41.386000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:13:25.879000,beacon,-89,-16,FAIL,,,20250504_0035-09.TXT
2025-05-04T22:13:40.874000,beacon,-89,-13,FAIL,,,20250504_0035-09.TXT
2025-05-04T22:13:41.018000,beacon,-89,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T22:13:41.115000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:13:41.200000,beacon,-89,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T22:13:41.356000,beacon,-89,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T22:14:25.875000,beacon,-89,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T22:14:41.066000,beacon,-89,-16,FAIL,,,20250504_0035-09.TXT
2025-05-04T22:14:41.170000,beacon,-90,-16,FAIL,,,20250504_0035-09.TXT
2025-05-04T22:16:18.410000,generated_time,,,,00205032216001,,20250504_0035-09.TXT
2025-05-04T22:16:18.410000,generated_time,,,,00205032216001,,20250504_0035-09.TXT
2025-05-04T22:34:40.860000,beacon,-90,-16,FAIL,,,20250504_0035-09.TXT
2025-05-04T22:35:10.831000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:35:10.935000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:35:16.659000,Tx,,,,00205032216001,,20250504_0035-09.TXT
2025-05-04T22:35:25.839000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:35:25.930000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:35:31.288000,ACK,,,,,3346,20250504_0035-09.TXT
2025-05-04T22:35:55.837000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:35:55.903000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:36:10.838000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:36:10.897000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:36:25.835000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:36:25.947000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:36:26.119000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:36:26.261000,beacon,-90,-13,FAIL,,,20250504_0035-09.TXT
2025-05-04T22:36:26.358000,beacon,-90,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T22:36:40.916000,beacon,-90,-16,FAIL,,,20250504_0035-09.TXT
2025-05-04T22:36:55.838000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:36:55.970000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:37:10.828000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:37:10.986000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:37:25.828000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:37:25.967000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:37:40.825000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:37:40.963000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:37:55.836000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:37:56.006000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:46:18.505000,generated_time,,,,00205032246001,,20250504_0035-09.TXT
2025-05-04T22:46:18.505000,generated_time,,,,00205032246001,,20250504_0035-09.TXT
2025-05-04T23:02:26.291000,beacon,-90,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T23:03:25.959000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T23:04:10.835000,beacon,-89,-13,FAIL,,,20250504_0035-09.TXT
2025-05-04T23:04:25.916000,beacon,-89,-16,FAIL,,,20250504_0035-09.TXT
2025-05-04T23:29:56.149000,beacon,-89,-15,FAIL,,,20250504_0035-09.TXT
2025-05-04T23:30:40.812000,beacon,-89,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T23:30:55.813000,beacon,-89,-15,FAIL,,,20250504_0035-09.TXT
2025-05-04T23:31:10.822000,beacon,-89,-16,FAIL,,,20250504_0035-09.TXT
2025-05-04T23:54:00.941000,beacon,-89,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T23:54:01.084000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T23:54:01.171000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T23:54:01.246000,beacon,-90,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T23:55:30.791000,beacon,-90,-16,FAIL,,,20250504_0035-09.TXT
2025-05-04T00:23:15.675000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T00:23:15.738000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T00:23:15.912000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T00:23:15.999000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T00:23:21.500000,Tx,,,,00205032246001,,20250504_0035-09.TXT
2025-05-04T00:23:30.679000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T00:23:30.727000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T00:23:36.133000,ACK,,,,,3347,20250504_0035-09.TXT
2025-05-04T00:23:45.698000,beacon,-90,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T00:23:45.964000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T00:23:46.029000,beacon,-90,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T00:24:00.665000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T00:24:00.728000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T00:24:15.664000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T00:24:15.738000,beacon,,,PASS,,,20250504_0035-09.TXT
